CustomerId,Age,Balance,Probability,Predicted
15582841,29,0.0,0.04256972863911175,0
15753079,41,0.0,0.24286321847196674,0
15679429,32,91956.49,0.07401945678453282,0
15597885,43,0.0,0.0868608188451811,0
15783859,24,161884.99,0.054460634438301465,0
15709511,43,0.0,0.23058589801894452,0
15754940,43,85162.26,0.16856892892224473,0
15746422,38,0.0,0.1878269232014719,0
15710087,54,125889.3,0.5455155731452013,1
15794413,32,0.0,0.06520937450490327,0
15674750,37,0.0,0.17377911742511637,0
15670103,38,126645.13,0.13302618944979172,0
15568487,35,124616.23,0.09363958579542435,0
15636999,38,0.0,0.09108125707868962,0
15711314,45,0.0,0.32359290181359784,0
15660980,38,115702.67,0.11461433037535854,0
15737792,31,186796.37,0.27371401692112324,0
15757425,38,0.0,0.07051941605972446,0
15725094,37,140211.88,0.1262197920316629,0
15570145,23,0.0,0.06782640874555963,0
15750755,33,0.0,0.16562343370235788,0
15597930,52,59669.43,0.4808413763338176,0
15689692,19,150348.37,0.04271630269852235,0
15698816,33,72535.45,0.06843835885274077,0
15718572,57,138456.03,0.35608076618709716,0
15598259,41,98612.1,0.293217425497246,0
15640106,40,124339.9,0.35960512686830104,0
15637366,25,114268.85,0.05404377746241322,0
15730540,45,88656.37,0.32145990612230957,0
15638355,35,126397.66,0.28089916018657224,0
15768600,50,130023.38,0.44754023367805557,0
15637993,36,137688.71,0.10210071350555831,0
15807167,42,146766.72,0.2072082940881382,0
15778157,27,90721.52,0.13099022507758393,0
15726354,32,123157.95,0.20398868901980882,0
15750141,36,65253.07,0.19596887910623545,0
15672132,42,121453.63,0.362954946687475,0
15741195,19,0.0,0.020352890709116365,0
15804075,36,91286.51,0.2341483638875839,0
15645717,62,0.0,0.28547646162465296,0
15711287,35,128415.45,0.2498357039042138,0
15811613,27,0.0,0.08830093212943806,0
15788218,24,0.0,0.02606988603537624,0
15689980,36,118520.26,0.2794040457947574,0
15663921,60,0.0,0.294650391509736,0
15630698,55,110123.59,0.3083768759796277,0
15683544,62,0.0,0.30565270947229395,0
15755416,27,87739.08,0.0556856362352512,0
15802362,45,0.0,0.14210970380002477,0
15574142,28,171932.26,0.08803968769089271,0
15760427,40,124788.18,0.28180764927612756,0
15592300,35,59408.63,0.1895555106536894,0
15677871,38,122570.87,0.10989877514929358,0
15570086,18,90544.0,0.028601203196038167,0
15728542,71,0.0,0.4125656017366642,0
15580956,43,115888.04,0.16043228367541684,0
15811415,44,134066.1,0.17893870923769187,0
15598982,53,98268.84,0.29928506221968915,0
15572631,25,0.0,0.03283151246527636,0
15746674,47,0.0,0.27261031630641686,0
15689081,29,0.0,0.10156591569295056,0
15651627,39,115341.19,0.13425388872562177,0
